seed,fold,specialty,mode,empirical_probability,baseline_probability,outcome,empirical_brier,baseline_brier
42,0,COUNTERFACTUAL,AR,0.20689655172413793,0.22402597402597402,0,0.04280618311533888,0.05018763703828639
42,0,BOUNDARY_HUNTER,DIFFUSION,0.32142857142857145,0.22402597402597402,0,0.10331632653061226,0.05018763703828639
42,0,ANOMALY_HUNTER,AR,0.07142857142857142,0.22402597402597402,0,0.00510204081632653,0.05018763703828639
42,0,CAUSALITY,AR,0.21428571428571427,0.22402597402597402,0,0.04591836734693877,0.05018763703828639
42,0,UNCERTAINTY_CARTOGRAPHER,AR,0.3170731707317073,0.22402597402597402,0,0.10053539559785842,0.05018763703828639
42,0,ASSUMPTION_HUNTER,DIFFUSION,0.23076923076923078,0.22402597402597402,0,0.053254437869822494,0.05018763703828639
42,0,DECEPTION_ANALYST,AR,0.28125,0.22402597402597402,0,0.0791015625,0.05018763703828639
42,0,BLIND_SPOT_HUNTER,DIFFUSION,0.10526315789473684,0.22402597402597402,0,0.011080332409972297,0.05018763703828639
42,0,SYNTHESIZER,AR,0.25,0.22402597402597402,0,0.0625,0.05018763703828639
42,0,META_ARCHITECT,DIFFUSION,0.5,0.22402597402597402,0,0.25,0.05018763703828639
42,0,COUNTERFACTUAL,DIFFUSION,0.22857142857142856,0.22402597402597402,0,0.05224489795918367,0.05018763703828639
42,0,BOUNDARY_HUNTER,DIFFUSION,0.32142857142857145,0.22402597402597402,0,0.10331632653061226,0.05018763703828639
42,0,UNCERTAINTY_CARTOGRAPHER,AR,0.3170731707317073,0.22402597402597402,1,0.4663890541344437,0.6021356889863384
42,0,DECEPTION_ANALYST,DIFFUSION,0.391304347826087,0.22402597402597402,0,0.15311909262759926,0.05018763703828639
42,0,MEMORY_ANALYST,AR,0.34375,0.22402597402597402,1,0.4306640625,0.6021356889863384
42,0,NOVELTY_FORGE,AR,0.18518518518518517,0.22402597402597402,1,0.6639231824417011,0.6021356889863384
42,0,BLIND_SPOT_HUNTER,AR,0.2,0.22402597402597402,0,0.04000000000000001,0.05018763703828639
42,0,META_ARCHITECT,AR,0.5,0.22402597402597402,0,0.25,0.05018763703828639
42,0,ANOMALY_HUNTER,AR,0.07142857142857142,0.22402597402597402,0,0.00510204081632653,0.05018763703828639
42,0,UNCERTAINTY_CARTOGRAPHER,AR,0.3170731707317073,0.22402597402597402,0,0.10053539559785842,0.05018763703828639
42,0,COUNTERFACTUAL,DIFFUSION,0.22857142857142856,0.22402597402597402,0,0.05224489795918367,0.05018763703828639
42,0,CAUSALITY,AR,0.21428571428571427,0.22402597402597402,0,0.04591836734693877,0.05018763703828639
42,0,MEMORY_ANALYST,AR,0.34375,0.22402597402597402,0,0.1181640625,0.05018763703828639
42,0,NOVELTY_FORGE,AR,0.18518518518518517,0.22402597402597402,0,0.034293552812071325,0.05018763703828639
42,0,EVIDENCE_FORENSICS,DIFFUSION,0.25,0.22402597402597402,0,0.0625,0.05018763703828639
42,0,BOUNDARY_HUNTER,AR,0.28,0.22402597402597402,0,0.07840000000000001,0.05018763703828639
42,0,PARADIGM_BREAKER,AR,0.15789473684210525,0.22402597402597402,0,0.02493074792243767,0.05018763703828639
42,0,SYNTHESIZER,AR,0.25,0.22402597402597402,0,0.0625,0.05018763703828639
42,0,DECEPTION_ANALYST,DIFFUSION,0.391304347826087,0.22402597402597402,0,0.15311909262759926,0.05018763703828639
313,0,SHASE,AR,0.3783783783783784,0.22402597402597402,1,0.3864134404674945,0.6021356889863384
313,0,MEMORY_ANALYST,AR,0.34375,0.22402597402597402,1,0.4306640625,0.6021356889863384
313,0,RED_TEAM,AR,0.1,0.22402597402597402,0,0.010000000000000002,0.05018763703828639
313,0,COUNTERFACTUAL,DIFFUSION,0.22857142857142856,0.22402597402597402,1,0.5951020408163266,0.6021356889863384
313,0,ANOMALY_HUNTER,DIFFUSION,0.23529411764705882,0.22402597402597402,0,0.05536332179930796,0.05018763703828639
313,0,UNCERTAINTY_CARTOGRAPHER,DIFFUSION,0.5,0.22402597402597402,1,0.25,0.6021356889863384
313,0,UNCERTAINTY_CARTOGRAPHER,AR,0.3170731707317073,0.22402597402597402,1,0.4663890541344437,0.6021356889863384
313,0,SHASE,AR,0.3783783783783784,0.22402597402597402,1,0.3864134404674945,0.6021356889863384
313,0,COUNTERFACTUAL,DIFFUSION,0.22857142857142856,0.22402597402597402,1,0.5951020408163266,0.6021356889863384
313,0,MEMORY_ANALYST,AR,0.34375,0.22402597402597402,0,0.1181640625,0.05018763703828639
313,0,NOVELTY_FORGE,DIFFUSION,0.30434782608695654,0.22402597402597402,1,0.48393194706994325,0.6021356889863384
313,0,DECEPTION_ANALYST,DIFFUSION,0.391304347826087,0.22402597402597402,0,0.15311909262759926,0.05018763703828639
313,0,CAUSALITY,DIFFUSION,0.25,0.22402597402597402,0,0.0625,0.05018763703828639
313,0,UNCERTAINTY_CARTOGRAPHER,DIFFUSION,0.5,0.22402597402597402,0,0.25,0.05018763703828639
313,0,SHASE,DIFFUSION,0.5,0.22402597402597402,1,0.25,0.6021356889863384
313,0,COUNTERFACTUAL,AR,0.20689655172413793,0.22402597402597402,1,0.6290130796670631,0.6021356889863384
313,0,NOVELTY_FORGE,AR,0.18518518518518517,0.22402597402597402,0,0.034293552812071325,0.05018763703828639
313,0,EVIDENCE_FORENSICS,DIFFUSION,0.25,0.22402597402597402,0,0.0625,0.05018763703828639
313,0,BLIND_SPOT_HUNTER,AR,0.2,0.22402597402597402,0,0.04000000000000001,0.05018763703828639
313,0,ASSUMPTION_HUNTER,AR,0.17647058823529413,0.22402597402597402,0,0.031141868512110732,0.05018763703828639
313,0,SYNTHESIZER,DIFFUSION,0.16,0.22402597402597402,0,0.0256,0.05018763703828639
313,0,MEMORY_ANALYST,AR,0.34375,0.22402597402597402,0,0.1181640625,0.05018763703828639
313,0,COUNTERFACTUAL,AR,0.20689655172413793,0.22402597402597402,0,0.04280618311533888,0.05018763703828639
313,0,CAUSALITY,AR,0.21428571428571427,0.22402597402597402,0,0.04591836734693877,0.05018763703828639
313,0,BOUNDARY_HUNTER,AR,0.28,0.22402597402597402,0,0.07840000000000001,0.05018763703828639
313,0,NOVELTY_FORGE,AR,0.18518518518518517,0.22402597402597402,0,0.034293552812071325,0.05018763703828639
313,0,ANOMALY_HUNTER,AR,0.07142857142857142,0.22402597402597402,0,0.00510204081632653,0.05018763703828639
313,0,BLIND_SPOT_HUNTER,DIFFUSION,0.10526315789473684,0.22402597402597402,1,0.8005540166204986,0.6021356889863384
313,0,SYNTHESIZER,DIFFUSION,0.16,0.22402597402597402,0,0.0256,0.05018763703828639
313,0,MEMORY_ANALYST,AR,0.34375,0.22402597402597402,0,0.1181640625,0.05018763703828639
313,0,SYNTHESIZER,AR,0.25,0.22402597402597402,1,0.5625,0.6021356889863384
313,0,MEMORY_ANALYST,AR,0.34375,0.22402597402597402,0,0.1181640625,0.05018763703828639
313,0,BLIND_SPOT_HUNTER,AR,0.2,0.22402597402597402,0,0.04000000000000001,0.05018763703828639
313,0,SHASE,DIFFUSION,0.5,0.22402597402597402,0,0.25,0.05018763703828639
313,0,COUNTERFACTUAL,DIFFUSION,0.22857142857142856,0.22402597402597402,0,0.05224489795918367,0.05018763703828639
313,0,SYNTHESIZER,DIFFUSION,0.16,0.22402597402597402,0,0.0256,0.05018763703828639
313,0,UNCERTAINTY_CARTOGRAPHER,AR,0.3170731707317073,0.22402597402597402,0,0.10053539559785842,0.05018763703828639
313,0,MODEL_KILLER,AR,0.20833333333333334,0.22402597402597402,0,0.04340277777777778,0.05018763703828639
313,0,CAUSALITY,AR,0.21428571428571427,0.22402597402597402,0,0.04591836734693877,0.05018763703828639
313,0,EVIDENCE_FORENSICS,AR,0.1875,0.22402597402597402,1,0.66015625,0.6021356889863384
313,0,ASSUMPTION_HUNTER,DIFFUSION,0.23076923076923078,0.22402597402597402,0,0.053254437869822494,0.05018763703828639
313,0,NOVELTY_FORGE,AR,0.18518518518518517,0.22402597402597402,0,0.034293552812071325,0.05018763703828639
313,0,PARADIGM_BREAKER,AR,0.15789473684210525,0.22402597402597402,0,0.02493074792243767,0.05018763703828639
313,0,MEMORY_ANALYST,AR,0.34375,0.22402597402597402,0,0.1181640625,0.05018763703828639
313,0,BLIND_SPOT_HUNTER,DIFFUSION,0.10526315789473684,0.22402597402597402,0,0.011080332409972297,0.05018763703828639
313,0,SYNTHESIZER,AR,0.25,0.22402597402597402,1,0.5625,0.6021356889863384
313,0,SHASE,DIFFUSION,0.5,0.22402597402597402,0,0.25,0.05018763703828639
313,0,COUNTERFACTUAL,AR,0.20689655172413793,0.22402597402597402,0,0.04280618311533888,0.05018763703828639
313,0,EVIDENCE_FORENSICS,DIFFUSION,0.25,0.22402597402597402,0,0.0625,0.05018763703828639
313,0,UNCERTAINTY_CARTOGRAPHER,AR,0.3170731707317073,0.22402597402597402,0,0.10053539559785842,0.05018763703828639
313,0,CAUSALITY,DIFFUSION,0.25,0.22402597402597402,0,0.0625,0.05018763703828639
313,0,ASSUMPTION_HUNTER,AR,0.17647058823529413,0.22402597402597402,0,0.031141868512110732,0.05018763703828639
313,0,RED_TEAM,DIFFUSION,0.15384615384615385,0.22402597402597402,0,0.02366863905325444,0.05018763703828639
